run,data_stream,timestamp,raw:count,raw:total_size_gb,raw:size_per_file_gb,full-reconstructed:count,full-reconstructed:total_size_gb,full-reconstructed:size_per_file_gb,root-tuple-virtual:count,root-tuple-virtual:total_size_gb,root-tuple-virtual:size_per_file_gb,trigprim:count,trigprim:total_size_gb,trigprim:size_per_file_gb
28010,physics,20240714T021537Z,10824,45728.692,4.224749815225425,10812,7534.297,0.6968458194598594,10806,0.515,4.765870812511568e-05,,,
28011,cosmics,20240714T234605Z,552,2327.13,4.215815217391304,552,375.042,0.6794239130434783,552,0.026,4.710144927536232e-05,90,374.184,4.1576
28012,physics,20240715T011425Z,5352,22632.696,4.228829596412556,7480,3897.106,0.5210034759358289,7479,2.436,0.00032571199358202965,,,
28014,cosmics,20240715T085642Z,96,375.032,3.9065833333333333,192,62.6,0.3260416666666667,192,0.091,0.00047395833333333334,14,58.267,4.161928571428572
28016,cosmics,20240715T121724Z,7032,29690.143,4.222147753128556,10008,3721.263,0.37182883693045565,10003,74.307,0.007428471458562432,873,3655.737,4.187556701030928
28017,physics,20240715T231708Z,5609,23568.043,4.201826172223213,5591,2398.328,0.42896226077624755,5590,205.791,0.03681413237924866,,,
28018,cosmics,20240716T073633Z,2,7.508,3.754,2,3.565,1.7825,2,0.0,0.0,,,
28019,cosmics,20240716T081357Z,1,2.889,2.889,1,1.371,1.371,1,0.0,0.0,,,
28023,physics,20240716T154225Z,9200,39335.268,4.275572608695652,9188,5989.739,0.651908902916848,9184,282.678,0.030779398954703833,,,
28024,cosmics,20240717T062316Z,1505,6395.524,4.249517607973422,1498,947.082,0.6322309746328438,1498,46.225,0.030857810413885182,224,947.605,4.230379464285714
28025,cosmics,20240717T082008Z,640,2713.851,4.2403921875,639,401.825,0.6288341158059467,639,19.366,0.030306729264475744,74,310.307,4.193337837837838
28027,cosmics,20240717T083722Z,136,572.972,4.213029411764706,136,58.428,0.4296176470588235,136,5.807,0.04269852941176471,15,60.211,4.0140666666666664
28028,cosmics,20240717T085106Z,336,1398.345,4.161741071428572,336,143.931,0.42836607142857147,336,13.408,0.0399047619047619,69,290.326,4.2076231884057975
28029,cosmics,20240717T091848Z,88,346.284,3.9350454545454543,88,35.36,0.4018181818181818,88,3.228,0.036681818181818183,21,83.494,3.975904761904762
28031,cosmics,20240717T093509Z,256,1062.809,4.15159765625,256,108.442,0.4236015625,256,10.086,0.0393984375,45,188.835,4.1963333333333335
28034,cosmics,20240717T104859Z,1143,4805.836,4.204580927384077,1143,452.486,0.3958757655293088,1143,42.251,0.03696500437445319,153,643.312,4.204653594771242
28035,cosmics,20240717T122106Z,3864,16308.014,4.220500517598343,3857,2349.106,0.6090500388903294,3855,113.16,0.02935408560311284,429,1800.489,4.196944055944056
28046,cosmics,20240717T160906Z,744,3122.548,4.19697311827957,746,505.962,0.6782332439678284,744,22.938,0.03083064516129032,94,391.715,4.167180851063829
28047,cosmics,20240717T164340Z,824,3474.81,4.217002427184466,837,573.926,0.6856941457586619,829,23.786,0.02869240048250905,133,554.592,4.1698646616541355
28049,physics,20240717T180435Z,6520,27585.428,4.230893865030675,3415,2438.473,0.7140477306002928,3406,97.854,0.028729888432178507,,,
28053,cosmics,20240718T095739Z,264,1094.686,4.146537878787878,263,176.123,0.6696692015209125,263,8.02,0.030494296577946767,33,138.221,4.188515151515151
28054,physics,20240718T103812Z,944,3949.512,4.183805084745763,874,601.509,0.6882254004576659,873,25.573,0.029293241695303552,,,
28055,cosmics,20240718T124923Z,200,822.595,4.1129750000000005,114,74.29,0.6516666666666667,109,2.977,0.027311926605504584,26,106.274,4.087461538461539
28056,cosmics,20240718T130718Z,136,565.168,4.155647058823529,27,18.4,0.6814814814814815,27,0.782,0.028962962962962965,17,71.654,4.214941176470588
28057,cosmics,20240718T132102Z,160,641.79,4.0111875,,,,,,,20,82.441,4.12205
28058,cosmics,20240718T134126Z,336,1401.089,4.169907738095238,,,,,,,41,173.429,4.229975609756098
28059,physics,20240718T163031Z,16616,70020.893,4.214064335580163,6518,4630.513,0.7104193003988953,6494,187.207,0.02882768709578072,,,
28062,physics,20240719T114021Z,872,3644.767,4.1797786697247705,,,,,,,,,
28065,physics,20240719T132628Z,72,286.829,3.9837361111111114,,,,,,,,,
28066,physics,20240719T141327Z,448,1842.503,4.112729910714285,,,,,,,,,
28067,physics,20240719T144114Z,136,553.645,4.070919117647058,,,,,,,,,
28071,physics,20240719T172738Z,696,2943.48,4.229137931034483,,,,,,,,,
28072,physics,20240719T225709Z,10856,45951.661,4.232835390567428,,,,,,,,,
28073,cosmics,20240720T070113Z,72,284.991,3.9582083333333333,,,,,,,13,54.614,4.201076923076923
28074,physics,20240720T071022Z,1160,4904.186,4.227746551724137,,,,,,,,,
28078,physics,20240720T092111Z,48,200.576,4.1786666666666665,,,,,,,,,
28082,cosmics,20240720T134455Z,1760,7475.96,4.247704545454545,,,,,,,271,1149.777,4.2427195571955725
28083,physics,20240720T155523Z,320,1357.141,4.241065625,,,,,,,,,
28084,cosmics,20240720T170112Z,2424,10283.336,4.242300330033003,,,,,,,323,1369.478,4.239869969040248
28085,physics,20240720T194016Z,6808,29038.38,4.26533196239718,,,,,,,,,
28086,physics,20240721T065046Z,20671,88343.737,4.273800832083595,,,,,,,,,
28090,cosmics,20240722T114614Z,96,383.668,3.996541666666667,,,,,,,17,68.887,4.052176470588235
28091,physics,20240722T121158Z,176,743.733,4.225755681818182,,,,,,,,,
28092,physics,20240722T134335Z,2920,12411.236,4.250423287671233,,,,,,,,,
28094,cosmics,20240722T185613Z,3584,15227.276,4.248681919642857,,,,,,,559,2345.356,4.195627906976744
28095,physics,20240722T231830Z,3800,16252.446,4.276959473684211,,,,,,,,,
28096,cosmics,20240723T041355Z,24,86.973,3.623875,,,,,,,5,21.057,4.211399999999999
28097,physics,20240723T044124Z,552,2315.307,4.194396739130434,,,,,,,,,
28098,physics,20240723T051409Z,1256,5343.043,4.254015127388535,,,,,,,,,
28099,physics,20240723T074326Z,2120,9013.332,4.2515716981132075,,,,,,,,,
28105,cosmics,20240723T131944Z,376,1583.601,4.2117047872340425,,,,,,,54,227.398,4.211074074074074
28106,cosmics,20240723T134620Z,1685,7166.193,4.25293353115727,,,,,,,236,998.253,4.229885593220339
