run,data_stream,timestamp,version,check,raw:count,raw:total_size_gb,raw:size_per_file_gb,trigprim:count,trigprim:total_size_gb,trigprim:size_per_file_gb,full-reconstructed:count,full-reconstructed:total_size_gb,full-reconstructed:size_per_file_gb,full-reconstructed:check,root-tuple-virtual:count,root-tuple-virtual:total_size_gb,root-tuple-virtual:size_per_file_gb,root-tuple-virtual:check
28005,physics,20240712T182648Z,,,64,257.747,4.027296,,,,,,,,,,,
28006,physics,20240712T184649Z,,,4748,20058.358,4.22459,,,,,,,,,,,
28007,physics,20240713T104223Z,,,5272,22270.448,4.224288,,,,,,,,,,,
28008,cosmics,20240713T132913Z,,,,,,1448,6135.312,4.237093,,,,,,,,
28009,cosmics,20240714T014432Z,,,488,2055.021,4.211108,80,330.94,4.13675,,,,,,,,
28010,physics,20240714T021537Z,,,10824,45728.692,4.224749,,,,,,,,,,,
28011,cosmics,20240714T232853Z,,,552,2327.13,4.215814999999999,90,374.184,4.1576,,,,,,,,
28012,physics,20240715T011425Z,v09_91_02d01,,5352,22632.696,4.228828999999999,,,,2139,49.717,0.023243,-3213,2139,2.182,0.00102,-3213
28014,cosmics,20240715T085559Z,v09_91_02d01,,96,375.032,3.906583,14,58.267,4.161928,96,2.081,0.021677,0,96,0.086,0.0008950000000000001,0
28015,cosmics,20240715T091005Z,,,,,,307,1292.704,4.210762,,,,,,,,
28016,cosmics,20240715T125805Z,v09_91_02d01,,7032,29690.143,4.222147,873,3655.737,4.187556,7021,1681.851,0.23954499999999998,-11,7018,74.165,0.010567,-14
28017,physics,20240715T231708Z,v09_91_02d01,,5609,23568.043,4.201826,,,,5591,2398.328,0.428962,-18,5590,205.791,0.036814,-19
28018,cosmics,20240716T073633Z,v09_91_02d01,,2,7.508,3.754,,,,2,3.565,1.7825,0,2,0.0,0.0,0
28019,cosmics,20240716T081357Z,v09_91_02d01,,1,2.889,2.889,,,,1,1.371,1.371,0,1,0.0,0.0,0
28020,cosmics,20240716T083113Z,,,,,,528,2239.264,4.241029999999999,,,,,,,,
28021,cosmics,20240716T130039Z,,,,,,256,1083.554,4.232632,,,,,,,,
28023,physics,20240716T154225Z,v09_91_02d01,,9200,39335.268,4.275572,,,,9188,5989.739,0.651908,-12,9184,282.678,0.030779,-16
28024,cosmics,20240717T063824Z,v09_91_02d01,,1505,6395.524,4.249517,224,947.605,4.230379,1498,947.082,0.6322300000000001,-7,1498,46.225,0.030857,-7
28025,cosmics,20240717T080034Z,v09_91_02d01,,640,2713.851,4.240392,74,310.307,4.1933370000000005,639,401.825,0.6288339999999999,-1,639,19.366,0.030306,-1
28026,cosmics,20240717T082942Z,,,,,,6,22.158,3.693,,,,,,,,
28027,cosmics,20240717T083546Z,v09_91_02d01,,136,572.972,4.213029000000001,15,60.211,4.014066,136,58.428,0.429617,0,136,5.807,0.042698,0
28028,cosmics,20240717T085120Z,v09_91_02d01,,336,1398.345,4.161741,69,290.326,4.207623,336,143.931,0.42836599999999997,0,336,13.408,0.039904,0
28029,cosmics,20240717T091744Z,v09_91_02d01,,88,346.284,3.935045,21,83.494,3.975904,88,35.36,0.401818,0,88,3.228,0.036681,0
28030,cosmics,20240717T092946Z,,,,,,5,19.466,3.8931999999999998,,,,,,,,
28031,cosmics,20240717T094344Z,v09_91_02d01,,256,1062.809,4.151597,45,188.835,4.196332999999999,256,108.442,0.423601,0,256,10.086,0.039398,0
28033,cosmics,20240717T100117Z,,,,,,20,83.235,4.16175,,,,,,,,
28034,cosmics,20240717T104921Z,v09_91_02d01,,1143,4805.836,4.20458,153,643.312,4.204653,1143,452.486,0.395875,0,1143,42.251,0.036965000000000005,0
28035,cosmics,20240717T115554Z,v09_91_02d01,,3864,16308.014,4.2205,429,1800.489,4.196944,3857,2349.106,0.60905,-7,3855,113.16,0.029353999999999998,-9
28046,cosmics,20240717T153200Z,v09_91_02d01,,744,3122.548,4.196973,94,391.715,4.16718,746,505.962,0.678233,2,744,22.938,0.03083,0
28047,cosmics,20240717T164322Z,v09_91_02d01,,824,3474.81,4.217002000000001,133,554.592,4.169864,837,573.926,0.6856939999999999,13,829,23.786,0.028692,5
28048,cosmics,20240717T173813Z,,,,,,29,121.575,4.192241,,,,,,,,
28049,physics,20240717T180435Z,v09_91_02d01,,6520,27585.428,4.230893,,,,3415,2438.473,0.714047,-3105,3406,97.854,0.028728999999999998,-3114
28051,cosmics,20240718T074658Z,,,,,,58,241.436,4.162689,,,,,,,,
28052,cosmics,20240718T080726Z,,,,,,215,900.269,4.187296999999999,,,,,,,,
28053,cosmics,20240718T095749Z,v09_91_02d01,,264,1094.686,4.146537,33,138.221,4.188515000000001,263,176.123,0.669669,-1,263,8.02,0.030494,-1
28054,physics,20240718T103812Z,v09_91_02d01,,944,3949.512,4.183805,,,,874,601.509,0.688225,-70,873,25.573,0.029293,-71
28055,cosmics,20240718T125111Z,v09_91_02d01,,200,822.595,4.1129750000000005,26,106.274,4.087460999999999,114,74.29,0.6516660000000001,-86,109,2.977,0.027311,-91
28056,cosmics,20240718T130706Z,v09_91_02d01,,136,565.168,4.155647,17,71.654,4.214941,27,18.4,0.681481,-109,27,0.782,0.028961999999999998,-109
28057,cosmics,20240718T132116Z,,,160,641.79,4.011187,20,82.441,4.12205,,,,,,,,
28058,cosmics,20240718T134110Z,,,336,1401.089,4.169907,41,173.429,4.2299750000000005,,,,,,,,
28059,physics,20240718T163031Z,v09_91_02d01,,16616,70020.893,4.2140640000000005,,,,6518,4630.513,0.710419,-10098,6494,187.207,0.028827000000000002,-10122
28062,physics,20240719T114021Z,,,872,3644.767,4.179778000000001,,,,,,,,,,,
28065,physics,20240719T132628Z,,,72,286.829,3.983736,,,,,,,,,,,
28066,physics,20240719T141327Z,,,448,1842.503,4.112729,,,,,,,,,,,
28067,physics,20240719T144114Z,,,136,553.645,4.070919,,,,,,,,,,,
28070,cosmics,20240719T152206Z,,,,,,244,1026.863,4.208454,,,,,,,,
28071,physics,20240719T172738Z,,,696,2943.48,4.229137,,,,,,,,,,,
28072,physics,20240719T225709Z,,,10856,45951.661,4.232835,,,,,,,,,,,
28073,cosmics,20240720T070052Z,,,72,284.991,3.958208,13,54.614,4.201076,,,,,,,,
28074,physics,20240720T071022Z,,,1160,4904.186,4.227746,,,,,,,,,,,
28075,cosmics,20240720T083458Z,,,,,,44,184.655,4.1967039999999995,,,,,,,,
28076,cosmics,20240720T085513Z,,,,,,10,40.428,4.042799,,,,,,,,
28077,cosmics,20240720T090730Z,,,,,,19,75.912,3.995368,,,,,,,,
28078,physics,20240720T092111Z,,,48,200.576,4.178666,,,,,,,,,,,
28079,cosmics,20240720T102753Z,,,,,,485,2038.666,4.203435000000001,,,,,,,,
28080,cosmics,20240720T130525Z,,,,,,14,56.624,4.0445709999999995,,,,,,,,
28081,cosmics,20240720T133923Z,,,,,,49,204.52,4.173877,,,,,,,,
28082,cosmics,20240720T134331Z,,,1760,7475.96,4.247704,271,1149.777,4.242719,,,,,,,,
28083,physics,20240720T155523Z,,,320,1357.141,4.241065,,,,,,,,,,,
28084,cosmics,20240720T165933Z,,,2424,10283.336,4.2423,323,1369.478,4.239869,,,,,,,,
28085,physics,20240720T194016Z,,,6808,29038.38,4.265331,,,,,,,,,,,
28086,physics,20240721T065046Z,,,20671,88343.737,4.2738000000000005,,,,,,,,,,,
28088,cosmics,20240722T100803Z,,,,,,263,1111.933,4.227881999999999,,,,,,,,
28090,cosmics,20240722T114809Z,,,96,383.668,3.996541,17,68.887,4.052176,,,,,,,,
28091,physics,20240722T121158Z,,,176,743.733,4.225755,,,,,,,,,,,
28092,physics,20240722T134335Z,,,2920,12411.236,4.250423,,,,,,,,,,,
28094,cosmics,20240722T185624Z,,,3584,15227.276,4.2486809999999995,559,2345.356,4.195627,,,,,,,,
28095,physics,20240722T231830Z,,,3800,16252.446,4.276959,,,,,,,,,,,
28096,cosmics,20240723T041309Z,,,24,86.973,3.623875,5,21.057,4.211399999999999,,,,,,,,
28097,physics,20240723T044124Z,,,552,2315.307,4.194395999999999,,,,,,,,,,,
28098,physics,20240723T051409Z,,,1256,5343.043,4.254015000000001,,,,,,,,,,,
28099,physics,20240723T074326Z,,,2120,9013.332,4.251571,,,,,,,,,,,
28105,cosmics,20240723T131626Z,,,376,1583.601,4.211704,54,227.398,4.211074,,,,,,,,
28106,cosmics,20240723T134721Z,,,2040,8673.417,4.251674,288,1216.916,4.225402,,,,,,,,
28109,physics,20240723T160735Z,,,8704,37133.122,4.266213,,,,,,,,,,,
28111,cosmics,20240724T052122Z,,,40,142.546,3.56365,7,28.893,4.127571,,,,,,,,
28112,physics,20240724T054122Z,,,448,1883.582,4.204424,,,,,,,,,,,
28113,cosmics,20240724T063832Z,,,2416,10272.006,4.251658,317,1332.658,4.203968,,,,,,,,
28116,cosmics,20240724T092854Z,,,6728,28600.543,4.250972,889,3753.96,4.222677,,,,,,,,
